Date,cluster,signal,returns,strategy_returns,equity
2025-01-24,1,0,-0.003934565764101894,,
2025-01-27,1,0,0.0317802621637584,0.0,1.0
2025-01-28,1,0,0.03654397781653196,0.0,1.0
2025-01-29,1,0,0.004616767012398215,0.0,1.0
2025-01-30,1,0,-0.007394694472410257,-0.0,1.0
2025-01-31,1,0,-0.006692159687602506,-0.0,1.0
2025-02-03,1,0,-0.03385597230587034,-0.0,1.0
2025-02-04,1,0,0.021007917727361436,0.0,1.0
2025-02-05,1,0,-0.001417632381586209,-0.0,1.0
2025-02-06,1,0,0.0032262800830575866,0.0,1.0
2025-02-07,1,0,-0.023968762146886702,-0.0,1.0
2025-02-10,1,0,0.001187337666050725,0.0,1.0
2025-02-11,1,0,0.02183178748142156,0.0,1.0
2025-02-12,1,0,0.01827014749510436,0.0,1.0
2025-02-13,1,0,0.01967323592804604,0.0,1.0
2025-02-14,1,0,0.012710684479589673,0.0,1.0
2025-02-18,1,0,-0.0005314876576546501,-0.0,1.0
2025-02-19,1,0,0.001636168138018812,0.0,1.0
2025-02-20,1,0,0.00392051404821725,0.0,1.0
2025-02-21,1,0,-0.0011390436550645644,-0.0,1.0
2025-02-24,1,0,0.006312374747486027,0.0,1.0
2025-02-25,1,0,-0.00024284399473972762,-0.0,1.0
2025-02-26,1,0,-0.0270401234489549,-0.0,1.0
2025-02-27,1,0,-0.012730935987990133,-0.0,1.0
2025-02-28,1,0,0.019131905122169668,0.0,1.0
2025-03-03,1,0,-0.015754251313333967,-0.0,1.0
2025-03-04,1,0,-0.0088223823459046,-0.0,1.0
2025-03-05,1,0,-0.0008052953828132647,-0.0,1.0
2025-03-06,1,0,-0.0017391944176556873,-0.0,1.0
2025-03-07,1,0,0.01589256603004152,0.0,1.0
2025-03-10,1,0,-0.04847955156408401,-0.0,1.0
2025-03-11,1,0,-0.02918941424893018,-0.0,1.0
2025-03-12,1,0,-0.017478699758893934,-0.0,1.0
2025-03-13,1,0,-0.033643680889180905,-0.0,1.0
2025-03-14,0,1,0.018170585220316893,0.0,1.0
2025-03-17,0,1,0.002388888765495034,0.0018888887654950341,1.001888888765495
2025-03-18,0,1,-0.006121457487563542,-0.006121457487563542,0.9957558685256548
2025-03-19,0,1,0.011989226467345793,0.011989226467345793,1.0076942111395975
2025-03-20,0,1,-0.005296369796450651,-0.005296369796450651,1.0023570899556595
2025-03-21,0,1,0.019476892079065333,0.019476892079065333,1.021879890821412
2025-03-24,0,1,0.01127038115604373,0.01127038115604373,1.0333968666866655
2025-03-25,0,1,0.013681912241200633,0.013681912241200633,1.0475357119270041
2025-03-26,0,1,-0.009921810242430995,-0.009921810242430995,1.0371422613710946
2025-03-27,0,1,0.010472672988674825,0.010472672988674825,1.0480039131171688
2025-03-28,0,1,-0.02658036232816441,-0.02658036232816441,1.0201475893851804
2025-03-31,0,1,0.019412618437147255,0.019412618437147255,1.0399513252874903
2025-04-01,0,1,0.0047720122743710736,0.0047720122743710736,1.0449139857765106
2025-04-02,0,1,0.0031363284814578396,0.0031363284814578396,1.0481911792707752
2025-04-03,2,0,-0.09245620080797823,-0.09245620080797823,0.9512794051149649
2025-04-04,2,0,-0.07288735766061138,-0.0005,0.9508037654124074
2025-04-07,2,0,-0.0367342786061855,-0.0,0.9508037654124074
2025-04-08,2,0,-0.04981823929192353,-0.0,0.9508037654124074
2025-04-09,2,0,0.1532885769098551,0.0,0.9508037654124074
2025-04-10,2,0,-0.042393803760042426,-0.0,0.9508037654124074
2025-04-11,2,0,0.040594452856169694,0.0,0.9508037654124074
2025-04-14,2,0,0.02205407661995684,0.0,0.9508037654124074
2025-04-15,2,0,-0.0018764431236599766,-0.0,0.9508037654124074
2025-04-16,2,0,-0.03893334435103357,-0.0,0.9508037654124074
2025-04-17,2,0,0.013949665806890499,0.0,0.9508037654124074
2025-04-21,2,0,-0.019392813657033492,-0.0,0.9508037654124074
2025-04-22,2,0,0.03406502870124406,0.0,0.9508037654124074
2025-04-23,2,0,0.02433161145205487,0.0,0.9508037654124074
2025-04-24,2,0,0.018426164919435495,0.0,0.9508037654124074
2025-04-25,2,0,0.004367221263343435,0.0,0.9508037654124074
2025-04-28,2,0,0.004109375580146679,0.0,0.9508037654124074
2025-04-29,2,0,0.005091894749990278,0.0,0.9508037654124074
2025-04-30,2,0,0.006107591790042166,0.0,0.9508037654124074
2025-05-01,2,0,0.0038588738658813515,0.0,0.9508037654124074
2025-05-02,2,0,-0.037361741757710676,-0.0,0.9508037654124074
2025-05-05,2,0,-0.03145849927117084,-0.0,0.9508037654124074
2025-05-06,2,0,-0.0019106137620794605,-0.0,0.9508037654124074
2025-05-07,2,0,-0.011384839554669735,-0.0,0.9508037654124074
2025-05-08,0,1,0.006318533035958307,0.0,0.9508037654124074
2025-05-09,0,1,0.0052660880535218,0.0047660880535218,0.9553353798799831
2025-05-12,0,1,0.06314616899655467,0.06314616899655467,1.0156611492262722
2025-05-13,0,1,0.010152280585241868,0.010152280585241868,1.0259724261927465
2025-05-14,0,1,-0.0028178257737542234,-0.0028178257737542234,1.0230814146470595
2025-05-15,0,1,-0.004144470399044975,-0.004144470399044975,1.0188412840082417
2025-05-16,0,1,-0.0008985774907133148,-0.0008985774907133148,1.0179257761638225
2025-05-19,0,1,-0.01173908704907789,-0.01173908704907789,1.0059762568679351
2025-05-20,0,1,-0.00919624836148425,-0.00919624836148425,0.9967250493640213
2025-05-21,0,1,-0.023059121838798324,-0.023059121838798324,0.973741445010954
2025-05-22,0,1,-0.0036122485818445016,-0.0036122485818445016,0.97022404885713
2025-05-23,0,1,-0.03024427887573744,-0.03024427887573744,0.9408803221515478
2025-05-27,0,1,0.025298317070217013,0.025298317070217013,0.9646830108664656
2025-05-28,0,1,0.0010488254734115632,0.0010488254734115632,0.9656947949820297
2025-05-29,0,1,-0.00234507522388816,-0.00234507522388816,0.9634301680444796
2025-05-30,0,1,0.004501160816033689,0.004501160816033689,0.9677667221658661
2025-06-02,0,1,0.00423197959474253,0.00423197959474253,0.9718622911865429
2025-06-03,0,1,0.007783846649397574,0.007783846649397574,0.9794271182254711
2025-06-04,0,1,-0.002213746602105271,-0.002213746602105271,0.9772589147704898
2025-06-05,0,1,-0.010797740805414291,-0.010797740805414291,0.9667067263090175
2025-06-06,0,1,0.01639826694665114,0.01639826694665114,0.982559041266156
2025-06-09,0,1,-0.012112562253018933,-0.012112562253018933,0.9706577337115531
2025-06-10,0,1,0.00605607184084711,0.00605607184084711,0.9765361066797841
2025-06-11,0,1,-0.019193760456297837,-0.019193760456297837,0.9577927065712466
2025-06-12,0,1,0.002112895022762018,0.002112895022762018,0.9598164220137988
2025-06-13,0,1,-0.013805244367089187,-0.013805244367089187,0.9465659217603531
2025-06-16,0,1,0.010028031208825672,0.010028031208825672,0.9560581143649768
2025-06-17,0,1,-0.014010719296581597,-0.014010719296581597,0.94266305249339
2025-06-18,0,1,0.004804743182752258,0.004804743182752258,0.9471923063684901
2025-06-20,0,1,0.02248450514132916,0.02248450514132916,0.9684894566508598
2025-06-23,0,1,0.00248757334336136,0.00248757334336136,0.970898645206551
2025-06-24,0,1,-0.005955331300461331,-0.005955331300461331,0.9651166221151769
2025-06-25,0,1,0.0062905831155934955,0.0062905831155934955,0.9711877684428333
2025-06-26,0,1,-0.0027783626191049127,-0.0027783626191049127,0.9684894566508598
2025-06-27,0,1,0.00039801477495893245,0.00039801477495893245,0.9688749297639988
2025-06-30,0,1,0.020340134193924886,0.020340134193924886,0.988581975852528
2025-07-01,0,1,0.012916154224275056,0.012916154224275056,1.001350653115978
2025-07-02,0,1,0.022230770203315764,0.022230770203315764,1.0236114493783395
2025-07-03,0,1,0.005225041050401336,0.005225041050401336,1.028959861221002
2025-07-07,0,1,-0.016857939297312052,-0.016857939297312052,1.0116137183411678
2025-07-08,0,1,0.0002858039892503772,0.0002858039892503772,1.01190284157745
2025-07-09,0,1,0.005380715910463962,0.005380715910463962,1.0173476032969695
2025-07-10,0,1,0.006014939675876629,0.006014939675876629,1.0234668877601985
2025-07-11,0,1,-0.005884835805047839,-0.005884835805047839,1.0174439531738264
2025-07-14,0,1,-0.012028812490351148,-0.012028812490351148,1.0052053106416567
2025-07-15,0,1,0.0023488240612374867,0.0023488240612374867,1.0075663610617756
2025-07-16,0,1,0.0050212956703405975,0.0050212956703405975,1.0126256496681558
2025-07-17,0,1,-0.0006661853268702389,-0.0006661853268702389,1.0119510533187344
2025-07-18,0,1,0.005523241182089356,0.005523241182089356,1.017540303050683
2025-07-21,0,1,0.0061558702516160135,0.0061558702516160135,1.023804149132053
2025-07-22,0,1,0.009036182474420285,0.009036182474420285,1.033055430241679
2025-07-23,0,1,-0.0011660856188711044,-0.0011660856188711044,1.0318507991609775
2025-07-24,0,1,-0.0018211487803653226,-0.0018211487803653226,1.0299716453365666
2025-07-25,0,1,0.0005614197975087887,0.0005614197975087887,1.0305498918091311
2025-07-28,0,1,0.0007948746335069146,0.0007948746335069146,1.0313690497766934
2025-07-29,0,1,-0.012987651582609505,-0.012987651582609505,1.0179739879051066
2025-07-30,0,1,-0.010507881543836084,-0.010507881543836084,1.0072772378254933
2025-07-31,0,1,-0.007079622090835236,-0.007079622090835236,1.0001460956409884
2025-08-01,0,1,-0.0250035932739211,-0.0250035932739211,0.975138849451081
2025-08-04,0,1,0.004792974350137147,0.004792974350137147,0.9798126649443223
2025-08-05,0,1,-0.0021146907604691068,-0.0021146907604691068,0.9777406641547739
2025-08-06,0,1,0.05090680618623611,0.05090680618623611,1.0275143186453028
2025-08-07,0,1,0.03179364268982976,0.03179364268982976,1.0601827417509955
2025-08-08,0,1,0.04235792328538146,0.04235792328538146,1.1050898809945695
2025-08-11,0,1,-0.008337416841468825,-0.008337416841468825,1.0958762860094287
2025-08-12,0,1,0.010872441677679756,0.010872441677679756,1.1077911370150184
2025-08-13,0,1,0.01602441991019199,0.01602441991019199,1.1255428473673361
2025-08-14,0,1,-0.0023571895917441354,-0.0023571895917441354,1.1228897294824598
2025-08-15,0,1,-0.005112133549474374,-0.005112133549474374,1.1171493672240123
2025-08-18,0,1,-0.0030225698834628334,-0.0030225698834628334,1.1137727051913113
2025-08-19,0,1,-0.001429259958971918,-0.001429259958971918,1.1121808344603856
2025-08-20,0,1,-0.019734572779050663,-0.019734572779050663,1.0902324208392618
2025-08-21,0,1,-0.004911289931109564,-0.004911289931109564,1.0848779733282248
2025-08-22,0,1,0.012716766064777785,0.012716766064777785,1.09867411272387
2025-08-25,0,1,-0.0026343118159346535,-0.0026343118159346535,1.09577986252686
2025-08-26,0,1,0.009464667467088184,0.009464667467088184,1.1061510545428084
2025-08-27,0,1,0.00514590705653295,0.00514590705653295,1.1118432050599716
2025-08-28,1,0,0.008980832210059075,0.008980832210059075,1.1218284823285094
2025-08-29,1,0,-0.00180597769760249,-0.0005,1.1212675680873452
2025-09-02,1,0,-0.010424735828844955,-0.0,1.1212675680873452
2025-09-03,1,0,0.038089848308826335,0.0,1.1212675680873452
2025-09-04,1,0,0.005493343195739575,0.0,1.1212675680873452
2025-09-05,1,0,-0.00037532879451496193,-0.0,1.1212675680873452
2025-09-08,1,0,-0.007551410322323426,-0.0,1.1212675680873452
2025-09-09,1,0,-0.014839409394815983,-0.0,1.1212675680873452
2025-09-10,1,0,-0.03225949486019408,-0.0,1.1212675680873452
2025-09-11,1,0,0.014286368839370622,0.0,1.1212675680873452
2025-09-12,1,0,0.017562963814985233,0.0,1.1212675680873452
2025-09-15,1,0,0.011235910376080627,0.0,1.1212675680873452
2025-09-16,1,0,0.0061258849469238985,0.0,1.1212675680873452
2025-09-17,1,0,0.0035272375318422533,0.0,1.1212675680873452
2025-09-18,1,0,-0.0046445482440198305,-0.0,1.1212675680873452
2025-09-19,1,0,0.03203293660995743,0.0,1.1212675680873452
2025-09-22,1,0,0.04309566831880085,0.0,1.1212675680873452
2025-09-23,1,0,-0.006443275472520216,-0.0,1.1212675680873452
2025-09-24,1,0,-0.008332331793480807,-0.0,1.1212675680873452
2025-09-25,1,0,0.018072995928489766,0.0,1.1212675680873452
2025-09-26,1,0,-0.005489112898051984,-0.0,1.1212675680873452
2025-09-29,1,0,-0.004031997224675621,-0.0,1.1212675680873452
2025-09-30,1,0,0.0007861188255666729,0.0,1.1212675680873452
2025-10-01,1,0,0.003220327729275496,0.0,1.1212675680873452
2025-10-02,1,0,0.00657666061710982,0.0,1.1212675680873452
2025-10-03,1,0,0.0034612223931820285,0.0,1.1212675680873452
2025-10-06,1,0,-0.005154587353288997,-0.0,1.1212675680873452
2025-10-07,1,0,-0.0008180741481198517,-0.0,1.1212675680873452
2025-10-08,1,0,0.006160271773966164,0.0,1.1212675680873452
2025-10-09,1,0,-0.015577789314472068,-0.0,1.1212675680873452
2025-10-10,1,0,-0.034522080166306646,-0.0,1.1212675680873452
2025-10-13,1,0,0.009744360696440912,0.0,1.1212675680873452
2025-10-14,1,0,0.0004441597703503941,0.0,1.1212675680873452
2025-10-15,1,0,0.0063364896410271765,0.0,1.1212675680873452
2025-10-16,1,0,-0.007580008893106838,-0.0,1.1212675680873452
2025-10-17,1,0,0.019559492412937862,0.0,1.1212675680873452
2025-10-20,1,0,0.03943873008454002,0.0,1.1212675680873452
2025-10-21,1,0,0.002021044840732289,0.0,1.1212675680873452
2025-10-22,1,0,-0.016440145325788524,-0.0,1.1212675680873452
2025-10-23,1,0,0.004372119604812541,0.0,1.1212675680873452
2025-10-24,1,0,0.012481781799657865,0.0,1.1212675680873452
2025-10-27,1,0,0.02279122619072771,0.0,1.1212675680873452
2025-10-28,1,0,0.0007068280314419528,0.0,1.1212675680873452
2025-10-29,1,0,0.0026022758625696696,0.0,1.1212675680873452
2025-10-30,1,0,0.006303231785351748,0.0,1.1212675680873452
2025-10-31,1,0,-0.0037951319176879883,-0.0,1.1212675680873452
2025-11-03,1,0,-0.0048822256465500535,-0.0,1.1212675680873452
2025-11-04,1,0,0.003679690752169673,0.0,1.1212675680873452
2025-11-05,1,0,0.00037033809935982376,0.0,1.1212675680873452
2025-11-06,1,0,-0.001369754996301431,-0.0,1.1212675680873452
2025-11-07,1,0,-0.002780485536871047,-0.0,1.1212675680873452
